
     Program BANDS v.7.1 starts on 22Sep2023 at 16:51:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      10 processor cores
     Number of MPI processes:                10
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      10
     11671 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./work/pwscf.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file V.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized
     file Fe.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         594     261     74                34360    10129    1540
     Max         595     262     75                34363    10132    1543
     Sum        5949    2617    749               343611   101313   15419

     Using Slab Decomposition


     Check: negative core charge=   -0.000001
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.2500 0.7500   x coordinate   0.0000
     high-symmetry point:  0.0000 0.5000 0.0000   x coordinate   0.9354
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.4354
     high-symmetry point:  0.0000 0.5000 0.5000   x coordinate   2.1425
     high-symmetry point:  0.7500 0.5000 0.2500   x coordinate   2.9331
     high-symmetry point:  0.7500 0.3750 0.3750   x coordinate   3.1099

     Plottable bands (eV) written to file bands.out.gnu
     Bands written to file bands.out

 **************************************************************************

                    xk=(   0.50000,   0.25000,   0.75000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e(112 -112) =     18.06380  eV     1   --> B_2  D_4  S_4  
     e(113 -113) =     18.21573  eV     1   --> A_2  D_2  S_2  
     e(114 -114) =     18.35747  eV     1   --> B_1  D_3  S_3  
     e(115 -115) =     18.37553  eV     1   --> A_1  D_1  S_1  
     e(116 -116) =     18.47383  eV     1   --> B_2  D_4  S_4  
     e(117 -117) =     18.47798  eV     1   --> A_1  D_1  S_1  
     e(118 -118) =     18.66503  eV     1   --> B_1  D_3  S_3  
     e(119 -119) =     18.66888  eV     1   --> A_2  D_2  S_2  
     e(120 -120) =     18.76029  eV     1   --> A_1  D_1  S_1  
     e(121 -121) =     18.76125  eV     1   --> B_2  D_4  S_4  
     e(122 -122) =     21.95496  eV     1   --> A_1  D_1  S_1  
     e(123 -123) =     22.06364  eV     1   --> B_1  D_3  S_3  
     e(124 -124) =     22.90432  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.20000,   0.20000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -69.82499  eV     1   --> A_1  D_1  S_1  
     e(  2 -  3) =    -69.82061  eV     2   --> A_1  D_1  S_1  
     e(  2 -  3) =    -69.82061  eV     2   --> B_2  D_4  S_4  
     e(  4 -  4) =    -69.81968  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =    -69.81650  eV     1   --> A_1  D_1  S_1  
     e(  6 -  7) =    -69.81548  eV     2   --> A_2  D_2  S_2  
     e(  6 -  7) =    -69.81548  eV     2   --> B_1  D_3  S_3  
     e(  8 -  8) =    -69.81129  eV     1   --> B_1  D_3  S_3  
     e(  9 - 10) =    -47.89038  eV     2   --> A_1  D_1  S_1  
     e(  9 - 10) =    -47.89038  eV     2   --> B_2  D_4  S_4  
     e( 11 - 11) =    -47.88952  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =    -47.83148  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =    -35.95001  eV     1   --> A_1  D_1  S_1  
     e( 14 - 15) =    -35.94809  eV     2   --> A_1  D_1  S_1  
     e( 14 - 15) =    -35.94809  eV     2   --> B_2  D_4  S_4  
     e( 16 - 16) =    -35.94292  eV     1   --> B_2  D_4  S_4  
     e( 17 - 17) =    -35.94276  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =    -35.94254  eV     1   --> B_2  D_4  S_4  
     e( 19 - 20) =    -35.94099  eV     2   --> A_1  D_1  S_1  
     e( 19 - 20) =    -35.94099  eV     2   --> A_2  D_2  S_2  
     e( 21 - 21) =    -35.94081  eV     1   --> B_1  D_3  S_3  
     e( 22 - 22) =    -35.94063  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =    -35.93391  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =    -35.93333  eV     1   --> A_2  D_2  S_2  
     e( 25 - 25) =    -35.89273  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =    -35.89228  eV     1   --> A_1  D_1  S_1  
     e( 27 - 27) =    -35.88741  eV     1   --> B_2  D_4  S_4  
     e( 28 - 28) =    -35.88724  eV     1   --> A_1  D_1  S_1  
     e( 29 - 29) =    -35.88668  eV     1   --> B_1  D_3  S_3  
     e( 30 - 30) =    -35.88606  eV     1   --> A_2  D_2  S_2  
     e( 31 - 31) =    -35.88558  eV     1   --> B_1  D_3  S_3  
     e( 32 - 32) =    -35.88134  eV     1   --> A_2  D_2  S_2  
     e( 33 - 33) =    -35.88117  eV     1   --> B_1  D_3  S_3  
     e( 34 - 35) =    -35.88023  eV     2   --> A_2  D_2  S_2  
     e( 34 - 35) =    -35.88023  eV     2   --> B_1  D_3  S_3  
     e( 36 - 36) =    -35.87596  eV     1   --> B_1  D_3  S_3  
     e( 37 - 37) =    -21.72711  eV     1   --> A_1  D_1  S_1  
     e( 38 - 38) =    -21.72634  eV     1   --> B_1  D_3  S_3  
     e( 39 - 39) =    -21.72574  eV     1   --> B_2  D_4  S_4  
     e( 40 - 40) =    -21.72060  eV     1   --> A_1  D_1  S_1  
     e( 41 - 41) =    -21.71887  eV     1   --> B_1  D_3  S_3  
     e( 42 - 42) =    -21.71848  eV     1   --> B_2  D_4  S_4  
     e( 43 - 44) =    -21.71833  eV     2   --> A_1  D_1  S_1  
     e( 43 - 44) =    -21.71833  eV     2   --> A_2  D_2  S_2  
     e( 45 - 45) =    -21.71724  eV     1   --> B_2  D_4  S_4  
     e( 46 - 48) =    -21.66402  eV     3   --> A_1  D_1  S_1  
     e( 46 - 48) =    -21.66402  eV     3   --> B_1  D_3  S_3  
     e( 46 - 48) =    -21.66402  eV     3   --> B_2  D_4  S_4  
     e( 49 - 49) =      7.59184  eV     1   --> A_1  D_1  S_1  
     e( 50 - 50) =      9.97621  eV     1   --> A_1  D_1  S_1  
     e( 51 - 51) =      9.98202  eV     1   --> B_2  D_4  S_4  
     e( 52 - 52) =     10.52613  eV     1   --> A_1  D_1  S_1  
     e( 53 - 53) =     11.78448  eV     1   --> B_2  D_4  S_4  
     e( 54 - 54) =     11.78507  eV     1   --> A_1  D_1  S_1  
     e( 55 - 55) =     11.79000  eV     1   --> B_1  D_3  S_3  
     e( 56 - 56) =     12.57415  eV     1   --> A_1  D_1  S_1  
     e( 57 - 57) =     12.98037  eV     1   --> B_1  D_3  S_3  
     e( 58 - 58) =     12.98118  eV     1   --> A_2  D_2  S_2  
     e( 59 - 59) =     13.17733  eV     1   --> B_2  D_4  S_4  
     e( 60 - 60) =     13.23579  eV     1   --> A_1  D_1  S_1  
     e( 61 - 61) =     13.65881  eV     1   --> A_1  D_1  S_1  
     e( 62 - 62) =     13.76096  eV     1   --> A_1  D_1  S_1  
     e( 63 - 63) =     13.83501  eV     1   --> B_2  D_4  S_4  
     e( 64 - 64) =     13.83952  eV     1   --> A_1  D_1  S_1  
     e( 65 - 65) =     13.90833  eV     1   --> B_1  D_3  S_3  
     e( 66 - 66) =     14.12652  eV     1   --> B_2  D_4  S_4  
     e( 67 - 67) =     14.39866  eV     1   --> B_2  D_4  S_4  
     e( 68 - 68) =     14.40030  eV     1   --> A_1  D_1  S_1  
     e( 69 - 69) =     14.49026  eV     1   --> B_2  D_4  S_4  
     e( 70 - 70) =     14.56145  eV     1   --> A_2  D_2  S_2  
     e( 71 - 71) =     14.64694  eV     1   --> B_2  D_4  S_4  
     e( 72 - 72) =     14.65236  eV     1   --> A_1  D_1  S_1  
     e( 73 - 73) =     14.72972  eV     1   --> B_1  D_3  S_3  
     e( 74 - 74) =     14.73223  eV     1   --> A_2  D_2  S_2  
     e( 75 - 75) =     14.82022  eV     1   --> B_1  D_3  S_3  
     e( 76 - 76) =     14.91433  eV     1   --> A_2  D_2  S_2  
     e( 77 - 77) =     15.00516  eV     1   --> B_1  D_3  S_3  
     e( 78 - 78) =     15.13141  eV     1   --> A_1  D_1  S_1  
     e( 79 - 79) =     15.14605  eV     1   --> A_2  D_2  S_2  
     e( 80 - 80) =     15.24376  eV     1   --> A_2  D_2  S_2  
     e( 81 - 81) =     15.24506  eV     1   --> B_1  D_3  S_3  
     e( 82 - 82) =     15.29252  eV     1   --> A_1  D_1  S_1  
     e( 83 - 83) =     15.35040  eV     1   --> B_2  D_4  S_4  
     e( 84 - 84) =     15.35251  eV     1   --> A_1  D_1  S_1  
     e( 85 - 85) =     15.87069  eV     1   --> A_2  D_2  S_2  
     e( 86 - 86) =     15.87339  eV     1   --> B_1  D_3  S_3  
     e( 87 - 87) =     15.95754  eV     1   --> B_2  D_4  S_4  
     e( 88 - 88) =     15.98539  eV     1   --> A_1  D_1  S_1  
     e( 89 - 89) =     16.06469  eV     1   --> B_2  D_4  S_4  
     e( 90 - 90) =     16.06674  eV     1   --> A_1  D_1  S_1  
     e( 91 - 91) =     16.32640  eV     1   --> B_1  D_3  S_3  
     e( 92 - 92) =     16.50273  eV     1   --> B_1  D_3  S_3  
     e( 93 - 93) =     16.51722  eV     1   --> A_2  D_2  S_2  
     e( 94 - 94) =     16.51782  eV     1   --> B_1  D_3  S_3  
     e( 95 - 95) =     16.55917  eV     1   --> A_1  D_1  S_1  
     e( 96 - 96) =     16.56007  eV     1   --> A_2  D_2  S_2  
     e( 97 - 97) =     17.12782  eV     1   --> B_2  D_4  S_4  
     e( 98 - 98) =     17.14055  eV     1   --> A_1  D_1  S_1  
     e( 99 - 99) =     17.14233  eV     1   --> B_2  D_4  S_4  
     e(100 -100) =     17.36713  eV     1   --> B_1  D_3  S_3  
     e(101 -101) =     17.43347  eV     1   --> B_1  D_3  S_3  
     e(102 -102) =     17.43600  eV     1   --> A_2  D_2  S_2  
     e(103 -103) =     17.51785  eV     1   --> A_1  D_1  S_1  
     e(104 -104) =     17.63137  eV     1   --> A_2  D_2  S_2  
     e(105 -105) =     17.63731  eV     1   --> B_1  D_3  S_3  
     e(106 -106) =     17.64072  eV     1   --> A_2  D_2  S_2  
     e(107 -107) =     17.81076  eV     1   --> B_1  D_3  S_3  
     e(108 -108) =     17.92752  eV     1   --> A_1  D_1  S_1  
     e(109 -109) =     17.92983  eV     1   --> B_2  D_4  S_4  
     e(110 -110) =     17.98909  eV     1   --> A_1  D_1  S_1  
     e(111 -111) =     18.05103  eV     1   --> B_2  D_4  S_4  
     e(112 -112) =     18.17754  eV     1   --> B_2  D_4  S_4  
     e(113 -113) =     18.21539  eV     1   --> A_2  D_2  S_2  
     e(114 -114) =     18.35947  eV     1   --> A_1  D_1  S_1  
     e(115 -115) =     18.39807  eV     1   --> B_1  D_3  S_3  
     e(116 -116) =     18.52503  eV     1   --> B_2  D_4  S_4  
     e(117 -117) =     18.52799  eV     1   --> A_1  D_1  S_1  
     e(118 -118) =     18.76203  eV     1   --> B_1  D_3  S_3  
     e(119 -119) =     18.76672  eV     1   --> A_2  D_2  S_2  
     e(120 -120) =     18.87976  eV     1   --> B_2  D_4  S_4  
     e(121 -121) =     18.87996  eV     1   --> A_1  D_1  S_1  
     e(122 -122) =     21.75647  eV     1   --> A_1  D_1  S_1  
     e(123 -123) =     21.83174  eV     1   --> B_1  D_3  S_3  
     e(124 -124) =     22.89721  eV     1   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.22500,   0.22500  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -69.82470  eV     1   --> A_1  D_1  S_1  
     e(  2 -  3) =    -69.82062  eV     2   --> A_1  D_1  S_1  
     e(  2 -  3) =    -69.82062  eV     2   --> B_2  D_4  S_4  
     e(  4 -  4) =    -69.81942  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =    -69.81679  eV     1   --> A_1  D_1  S_1  
     e(  6 -  7) =    -69.81545  eV     2   --> A_2  D_2  S_2  
     e(  6 -  7) =    -69.81545  eV     2   --> B_1  D_3  S_3  
     e(  8 -  8) =    -69.81154  eV     1   --> B_1  D_3  S_3  
     e(  9 - 10) =    -47.89036  eV     2   --> A_1  D_1  S_1  
     e(  9 - 10) =    -47.89036  eV     2   --> B_2  D_4  S_4  
     e( 11 - 11) =    -47.88956  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =    -47.83148  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =    -35.94989  eV     1   --> A_1  D_1  S_1  
     e( 14 - 15) =    -35.94774  eV     2   --> A_1  D_1  S_1  
     e( 14 - 15) =    -35.94774  eV     2   --> B_2  D_4  S_4  
     e( 16 - 17) =    -35.94137  eV     2   --> A_1  D_1  S_1  
     e( 16 - 17) =    -35.94137  eV     2   --> B_2  D_4  S_4  
     e( 18 - 18) =    -35.94121  eV     1   --> A_1  D_1  S_1  
     e( 19 - 19) =    -35.94106  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =    -35.93925  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =    -35.93902  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =    -35.93884  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =    -35.93261  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =    -35.93190  eV     1   --> A_2  D_2  S_2  
     e( 25 - 25) =    -35.89413  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =    -35.89355  eV     1   --> A_1  D_1  S_1  
     e( 27 - 27) =    -35.88921  eV     1   --> B_2  D_4  S_4  
     e( 28 - 28) =    -35.88904  eV     1   --> A_1  D_1  S_1  
     e( 29 - 29) =    -35.88814  eV     1   --> B_1  D_3  S_3  
     e( 30 - 30) =    -35.88749  eV     1   --> A_2  D_2  S_2  
     e( 31 - 31) =    -35.88517  eV     1   --> B_1  D_3  S_3  
     e( 32 - 32) =    -35.88312  eV     1   --> A_2  D_2  S_2  
     e( 33 - 33) =    -35.88296  eV     1   --> B_1  D_3  S_3  
     e( 34 - 35) =    -35.88026  eV     2   --> A_2  D_2  S_2  
     e( 34 - 35) =    -35.88026  eV     2   --> B_1  D_3  S_3  
     e( 36 - 36) =    -35.87626  eV     1   --> B_1  D_3  S_3  
     e( 37 - 37) =    -21.72689  eV     1   --> A_1  D_1  S_1  
     e( 38 - 38) =    -21.72592  eV     1   --> B_1  D_3  S_3  
     e( 39 - 39) =    -21.72523  eV     1   --> B_2  D_4  S_4  
     e( 40 - 40) =    -21.72109  eV     1   --> A_1  D_1  S_1  
     e( 41 - 41) =    -21.71895  eV     1   --> B_1  D_3  S_3  
     e( 42 - 44) =    -21.71859  eV     3   --> A_1  D_1  S_1  
     e( 42 - 44) =    -21.71859  eV     3   --> A_2  D_2  S_2  
     e( 42 - 44) =    -21.71859  eV     3   --> B_2  D_4  S_4  
     e( 45 - 45) =    -21.71725  eV     1   --> B_2  D_4  S_4  
     e( 46 - 48) =    -21.66407  eV     3   --> A_1  D_1  S_1  
     e( 46 - 48) =    -21.66407  eV     3   --> B_1  D_3  S_3  
     e( 46 - 48) =    -21.66407  eV     3   --> B_2  D_4  S_4  
     e( 49 - 49) =      7.69419  eV     1   --> A_1  D_1  S_1  
     e( 50 - 50) =      9.89665  eV     1   --> A_1  D_1  S_1  
     e( 51 - 51) =      9.90209  eV     1   --> B_2  D_4  S_4  
     e( 52 - 52) =     10.53508  eV     1   --> A_1  D_1  S_1  
     e( 53 - 53) =     11.83636  eV     1   --> B_2  D_4  S_4  
     e( 54 - 54) =     11.83732  eV     1   --> A_1  D_1  S_1  
     e( 55 - 55) =     11.85941  eV     1   --> B_1  D_3  S_3  
     e( 56 - 56) =     12.47545  eV     1   --> A_1  D_1  S_1  
     e( 57 - 57) =     12.98842  eV     1   --> B_1  D_3  S_3  
     e( 58 - 58) =     12.98947  eV     1   --> A_2  D_2  S_2  
     e( 59 - 59) =     13.16338  eV     1   --> B_2  D_4  S_4  
     e( 60 - 60) =     13.18812  eV     1   --> A_1  D_1  S_1  
     e( 61 - 61) =     13.68781  eV     1   --> A_1  D_1  S_1  
     e( 62 - 62) =     13.78170  eV     1   --> A_1  D_1  S_1  
     e( 63 - 63) =     13.86080  eV     1   --> B_2  D_4  S_4  
     e( 64 - 64) =     13.86435  eV     1   --> A_1  D_1  S_1  
     e( 65 - 65) =     13.94194  eV     1   --> B_1  D_3  S_3  
     e( 66 - 66) =     14.19606  eV     1   --> B_2  D_4  S_4  
     e( 67 - 67) =     14.30487  eV     1   --> B_2  D_4  S_4  
     e( 68 - 68) =     14.30642  eV     1   --> A_1  D_1  S_1  
     e( 69 - 69) =     14.36937  eV     1   --> B_2  D_4  S_4  
     e( 70 - 70) =     14.54567  eV     1   --> A_2  D_2  S_2  
     e( 71 - 71) =     14.65065  eV     1   --> B_2  D_4  S_4  
     e( 72 - 72) =     14.65598  eV     1   --> A_1  D_1  S_1  
     e( 73 - 73) =     14.72989  eV     1   --> B_1  D_3  S_3  
     e( 74 - 74) =     14.73365  eV     1   --> A_2  D_2  S_2  
     e( 75 - 75) =     14.74516  eV     1   --> B_1  D_3  S_3  
     e( 76 - 76) =     14.88379  eV     1   --> A_2  D_2  S_2  
     e( 77 - 77) =     15.05260  eV     1   --> B_1  D_3  S_3  
     e( 78 - 78) =     15.15119  eV     1   --> A_1  D_1  S_1  
     e( 79 - 79) =     15.19177  eV     1   --> A_2  D_2  S_2  
     e( 80 - 80) =     15.19450  eV     1   --> B_1  D_3  S_3  
     e( 81 - 81) =     15.19926  eV     1   --> A_2  D_2  S_2  
     e( 82 - 82) =     15.29577  eV     1   --> A_1  D_1  S_1  
     e( 83 - 83) =     15.39666  eV     1   --> B_2  D_4  S_4  
     e( 84 - 84) =     15.39894  eV     1   --> A_1  D_1  S_1  
     e( 85 - 85) =     15.83498  eV     1   --> A_2  D_2  S_2  
     e( 86 - 86) =     15.83690  eV     1   --> B_1  D_3  S_3  
     e( 87 - 87) =     15.88423  eV     1   --> B_2  D_4  S_4  
     e( 88 - 88) =     15.94564  eV     1   --> A_1  D_1  S_1  
     e( 89 - 89) =     16.00439  eV     1   --> B_2  D_4  S_4  
     e( 90 - 90) =     16.00681  eV     1   --> A_1  D_1  S_1  
     e( 91 - 91) =     16.25369  eV     1   --> B_1  D_3  S_3  
     e( 92 - 92) =     16.45861  eV     1   --> B_1  D_3  S_3  
     e( 93 - 93) =     16.48162  eV     1   --> A_1  D_1  S_1  
     e( 94 - 94) =     16.48259  eV     1   --> A_2  D_2  S_2  
     e( 95 - 95) =     16.48322  eV     1   --> B_1  D_3  S_3  
     e( 96 - 96) =     16.50517  eV     1   --> A_2  D_2  S_2  
     e( 97 - 97) =     17.20389  eV     1   --> B_2  D_4  S_4  
     e( 98 - 98) =     17.21348  eV     1   --> B_2  D_4  S_4  
     e( 99 - 99) =     17.22117  eV     1   --> A_1  D_1  S_1  
     e(100 -100) =     17.36890  eV     1   --> B_1  D_3  S_3  
     e(101 -101) =     17.44394  eV     1   --> B_1  D_3  S_3  
     e(102 -102) =     17.44677  eV     1   --> A_2  D_2  S_2  
     e(103 -103) =     17.52519  eV     1   --> A_1  D_1  S_1  
     e(104 -104) =     17.67861  eV     1   --> A_2  D_2  S_2  
     e(105 -105) =     17.68514  eV     1   --> B_1  D_3  S_3  
     e(106 -106) =     17.69345  eV     1   --> A_2  D_2  S_2  
     e(107 -107) =     17.79461  eV     1   --> B_1  D_3  S_3  
     e(108 -108) =     17.93205  eV     1   --> A_1  D_1  S_1  
     e(109 -109) =     17.93499  eV     1   --> B_2  D_4  S_4  
     e(110 -110) =     17.96751  eV     1   --> A_1  D_1  S_1  
     e(111 -111) =     18.03694  eV     1   --> B_2  D_4  S_4  
     e(112 -112) =     18.21450  eV     1   --> A_2  D_2  S_2  
     e(113 -113) =     18.34717  eV     1   --> A_1  D_1  S_1  
     e(114 -114) =     18.38198  eV     1   --> B_2  D_4  S_4  
     e(115 -115) =     18.44342  eV     1   --> B_1  D_3  S_3  
     e(116 -116) =     18.58203  eV     1   --> B_2  D_4  S_4  
     e(117 -117) =     18.58472  eV     1   --> A_1  D_1  S_1  
     e(118 -118) =     18.85650  eV     1   --> B_1  D_3  S_3  
     e(119 -119) =     18.86200  eV     1   --> A_2  D_2  S_2  
     e(120 -120) =     19.01569  eV     1   --> B_2  D_4  S_4  
     e(121 -121) =     19.01620  eV     1   --> A_1  D_1  S_1  
     e(122 -122) =     21.54692  eV     1   --> A_1  D_1  S_1  
     e(123 -123) =     21.59399  eV     1   --> B_1  D_3  S_3  
     e(124 -124) =     22.87495  eV     1   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.25000,   0.25000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -69.82446  eV     1   --> A_1  D_1  S_1  
     e(  2 -  3) =    -69.82061  eV     2   --> A_1  D_1  S_1  
     e(  2 -  3) =    -69.82061  eV     2   --> B_2  D_4  S_4  
     e(  4 -  4) =    -69.81917  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =    -69.81709  eV     1   --> A_1  D_1  S_1  
     e(  6 -  7) =    -69.81546  eV     2   --> A_2  D_2  S_2  
     e(  6 -  7) =    -69.81546  eV     2   --> B_1  D_3  S_3  
     e(  8 -  8) =    -69.81184  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =    -47.89035  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =    -47.89024  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =    -47.88961  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =    -47.83148  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =    -35.94980  eV     1   --> A_1  D_1  S_1  
     e( 14 - 15) =    -35.94751  eV     2   --> A_1  D_1  S_1  
     e( 14 - 15) =    -35.94751  eV     2   --> B_2  D_4  S_4  
     e( 16 - 16) =    -35.94178  eV     1   --> A_1  D_1  S_1  
     e( 17 - 18) =    -35.93962  eV     2   -->   2 B_2  D_4  S_4  
     e( 19 - 19) =    -35.93945  eV     1   --> A_1  D_1  S_1  
     e( 20 - 20) =    -35.93753  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =    -35.93702  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =    -35.93684  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =    -35.93137  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =    -35.93035  eV     1   --> A_2  D_2  S_2  
     e( 25 - 25) =    -35.89583  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =    -35.89505  eV     1   --> A_1  D_1  S_1  
     e( 27 - 27) =    -35.89115  eV     1   --> B_2  D_4  S_4  
     e( 28 - 28) =    -35.89098  eV     1   --> A_1  D_1  S_1  
     e( 29 - 29) =    -35.88996  eV     1   --> B_1  D_3  S_3  
     e( 30 - 30) =    -35.88907  eV     1   --> A_2  D_2  S_2  
     e( 31 - 32) =    -35.88508  eV     2   --> A_2  D_2  S_2  
     e( 31 - 32) =    -35.88508  eV     2   --> B_1  D_3  S_3  
     e( 33 - 33) =    -35.88485  eV     1   --> B_1  D_3  S_3  
     e( 34 - 35) =    -35.88027  eV     2   --> A_2  D_2  S_2  
     e( 34 - 35) =    -35.88027  eV     2   --> B_1  D_3  S_3  
     e( 36 - 36) =    -35.87661  eV     1   --> B_1  D_3  S_3  
     e( 37 - 37) =    -21.72665  eV     1   --> A_1  D_1  S_1  
     e( 38 - 38) =    -21.72550  eV     1   --> B_1  D_3  S_3  
     e( 39 - 39) =    -21.72468  eV     1   --> B_2  D_4  S_4  
     e( 40 - 40) =    -21.72161  eV     1   --> A_1  D_1  S_1  
     e( 41 - 41) =    -21.71909  eV     1   --> B_1  D_3  S_3  
     e( 42 - 43) =    -21.71887  eV     2   --> A_1  D_1  S_1  
     e( 42 - 43) =    -21.71887  eV     2   --> A_2  D_2  S_2  
     e( 44 - 44) =    -21.71846  eV     1   --> B_2  D_4  S_4  
     e( 45 - 45) =    -21.71729  eV     1   --> B_2  D_4  S_4  
     e( 46 - 48) =    -21.66412  eV     3   --> A_1  D_1  S_1  
     e( 46 - 48) =    -21.66412  eV     3   --> B_1  D_3  S_3  
     e( 46 - 48) =    -21.66412  eV     3   --> B_2  D_4  S_4  
     e( 49 - 49) =      7.80744  eV     1   --> A_1  D_1  S_1  
     e( 50 - 50) =      9.81946  eV     1   --> A_1  D_1  S_1  
     e( 51 - 51) =      9.82458  eV     1   --> B_2  D_4  S_4  
     e( 52 - 52) =     10.53400  eV     1   --> A_1  D_1  S_1  
     e( 53 - 53) =     11.89031  eV     1   --> B_2  D_4  S_4  
     e( 54 - 54) =     11.89171  eV     1   --> A_1  D_1  S_1  
     e( 55 - 55) =     11.93671  eV     1   --> B_1  D_3  S_3  
     e( 56 - 56) =     12.37583  eV     1   --> A_1  D_1  S_1  
     e( 57 - 57) =     12.99761  eV     1   --> B_1  D_3  S_3  
     e( 58 - 58) =     12.99894  eV     1   --> A_2  D_2  S_2  
     e( 59 - 59) =     13.13136  eV     1   --> A_1  D_1  S_1  
     e( 60 - 60) =     13.15393  eV     1   --> B_2  D_4  S_4  
     e( 61 - 61) =     13.72043  eV     1   --> A_1  D_1  S_1  
     e( 62 - 62) =     13.80738  eV     1   --> A_1  D_1  S_1  
     e( 63 - 63) =     13.87143  eV     1   --> B_2  D_4  S_4  
     e( 64 - 64) =     13.87370  eV     1   --> A_1  D_1  S_1  
     e( 65 - 65) =     13.97397  eV     1   --> B_1  D_3  S_3  
     e( 66 - 66) =     14.21578  eV     1   --> B_2  D_4  S_4  
     e( 67 - 67) =     14.21760  eV     1   --> A_1  D_1  S_1  
     e( 68 - 68) =     14.25175  eV     1   --> B_2  D_4  S_4  
     e( 69 - 69) =     14.26751  eV     1   --> B_2  D_4  S_4  
     e( 70 - 70) =     14.53277  eV     1   --> A_2  D_2  S_2  
     e( 71 - 71) =     14.65929  eV     1   --> B_1  D_3  S_3  
     e( 72 - 72) =     14.66577  eV     1   --> B_2  D_4  S_4  
     e( 73 - 73) =     14.67097  eV     1   --> A_1  D_1  S_1  
     e( 74 - 74) =     14.73576  eV     1   --> B_1  D_3  S_3  
     e( 75 - 75) =     14.73844  eV     1   --> A_2  D_2  S_2  
     e( 76 - 76) =     14.85204  eV     1   --> A_2  D_2  S_2  
     e( 77 - 77) =     15.09877  eV     1   --> B_1  D_3  S_3  
